,code_station,date_min,date_max,seuil_85,seuil_90,seuil_95
38,3033000301,2020-01-01,2022-06-29,103.0,120.10000000000002,146.0
39,3033000401,2020-01-01,2022-06-29,57.0,65.0,98.0
40,3033000501,2020-01-01,2022-06-29,169.0,239.60000000000014,386.69999999999993
41,3035000101,2019-08-02,2022-07-03,591.9499999999999,762.3000000000001,1076.85
42,3036000101,2020-01-01,2022-06-29,125.0,153.79999999999995,232.1999999999996
43,3052000101,2020-01-01,2022-06-29,178.0,196.60000000000002,225.29999999999995
44,3053000101,2020-01-01,2022-06-29,2727.2,2788.8,2838.0
45,3054000101,2022-01-01,2022-06-29,536.9999999999998,637.6000000000005,860.0
46,3092000101,2020-01-01,2022-06-29,496.69999999999993,591.0000000000001,768.0
47,4000000101,2009-09-01,2016-02-07,1103.25,1978.0,5408.0
48,4001000201,2013-01-01,2023-09-30,2320.4999999999995,2883.2000000000003,3897.8999999999987
49,4012000101,2013-01-01,2023-09-30,10059.899999999996,12815.900000000001,20140.649999999972
50,4013000201,2012-01-01,2023-09-30,7221.75,11016.0,18949.25
51,4013000401,2021-01-01,2021-08-27,1067.5999999999997,1816.2000000000005,2800.999999999991
52,4020000101,2013-01-01,2023-09-05,7003.199999999996,9168.400000000014,14117.599999999995
53,4021000101,2019-01-02,2019-05-30,755.9999999999999,911.4000000000019,1746.7999999999988
54,4022000101,2005-01-01,2007-12-19,13430.000000000002,17659.999999999996,34346.00000000004
55,4030000201,2013-08-02,2023-09-30,251.0,348.0,530.6499999999996
56,4030000301,2011-04-02,2023-09-30,717.0,867.1999999999998,1286.3999999999992
57,4030000401,2012-10-01,2023-09-30,2065.0,3639.6000000000004,6901.499999999999
58,4030000601,2013-01-01,2023-09-30,425.0,653.7000000000003,1399.249999999999
59,4030000901,2023-01-02,2023-09-30,954.35,1270.0,1771.7499999999995
60,4031000101,2014-02-01,2018-04-22,1067.7999999999993,2652.000000000008,9546.55
61,4032000401,2013-01-01,2023-09-30,1012.4499999999998,1177.9000000000005,1692.4499999999916
62,5041000101,2005-01-01,2023-10-15,3624959.3000000003,4184808.2999999993,5019635.799999999
63,5143000101,2021-10-20,2023-10-03,1505147.5000000002,1685197.9999999998,1879714.7499999993
64,5220000101,2015-01-22,2023-10-13,981987.1999999998,1149649.0,1351474.5999999994
65,5221000101,2005-03-04,2023-10-14,1562661.55,1807111.7999999998,2167063.749999999
66,5221000201,2016-02-25,2023-10-15,1777708.0,2064596.2000000004,2562922.2
67,5241000101,2013-01-24,2023-10-15,2077515.5,2394263.0,2818182.0
68,5424000102,2005-06-20,2006-08-06,694951.4,837313.0000000001,957040.5999999992
69,5522000101,2016-02-24,2017-01-13,304004.69999999995,351980.60000000003,420391.1
70,5522000101,2017-01-14,2023-10-15,495023.75,609877.5,775363.0
71,6000000102,2021-02-23,2023-10-10,1348423.2999999998,1562682.9000000001,1844243.5999999996
72,6020000101,2005-01-01,2023-10-15,1603078.5,1835994.5999999999,2231982.0999999987
73,6122000301,2016-03-10,2023-10-14,354831.00000000006,413420.5999999999,511026.9999999994
74,6242000101,2016-03-11,2023-10-12,679819.6,793788.2000000001,930961.6999999993
75,7050000101,2005-01-01,2023-10-15,575837.5,687012.0,818986.0
76,8031000101,2005-01-01,2005-07-21,453610.2,479746.2,516711.99999999953
77,8032000101,2005-03-03,2023-10-15,475392.8,535728.4,622638.7999999998
78,9104000101,2005-01-01,2023-10-15,179635.44999999992,210477.10000000006,262996.29999999993
79,9110000101,2005-01-01,2023-10-14,63326.0,70082.5,77472.25
80,9121000101,2005-01-01,2021-01-11,16152.5,21881.5,29627.25
81,9121000102,2019-05-21,2023-10-15,23086.99999999999,30166.20000000001,42232.29999999995
82,9131000101,2012-11-14,2020-11-06,94435.70000000001,110488.79999999999,133218.9999999999
83,9134000101,2005-01-01,2005-12-04,15869.999999999995,18830.000000000004,26284.0
84,A021005050,2013-11-26,2023-10-15,1343606.9000000001,1509185.3,1870633.7999999998
85,A022020001,2005-04-01,2023-10-15,129.0,158.0,232.0
86,A041030001,2005-01-01,2023-09-20,1828.0,1871.0,1927.0
87,A052033001,2005-03-31,2017-09-07,496.0,538.0,570.0
88,A052034001,2005-04-10,2015-06-21,826.0,865.0,905.0
89,A052055001,2005-01-01,2005-12-30,301.0,314.09999999999997,336.84999999999997
90,A053074001,2005-01-01,2019-02-04,1342.0,1456.0,1630.8999999999996
91,A053074201,2021-05-07,2023-10-15,278.0,302.0,398.0
92,A060005050,2013-11-26,2023-09-02,1429494.0999999999,1622342.4000000004,1937099.7
93,A061005050,2008-02-25,2017-01-08,1413577.35,1590701.9000000001,1862078.3
94,A061005051,2013-01-01,2023-08-31,1502048.1499999997,1693408.8,2029310.9
95,A100003001,2006-09-08,2023-10-15,740.0,960.3000000000002,1401.2999999999993
96,A105003001,2005-01-01,2023-10-15,3399.699999999999,4364.900000000001,6785.649999999995
97,A107020001,2005-01-01,2023-10-15,907.0,1136.1000000000004,1698.199999999997
98,A112010001,2005-01-01,2023-10-15,1613.3999999999978,2146.9000000000005,3382.8499999999995
99,A112010002,2013-11-26,2023-07-10,1380.0999999999995,1857.7000000000003,2833.95
100,A112020001,2005-01-01,2008-01-09,2273.449999999998,3200.8,5075.5499999999865
101,A113030002,2014-03-25,2023-10-15,376.6500000000001,565.0999999999999,1052.4999999999973
102,A115020001,2005-01-01,2023-10-15,4040.399999999998,5698.0,9400.8
103,A116003002,2005-01-01,2023-10-15,9889.249999999996,12882.300000000003,19598.6
104,A116003004,2021-10-18,2023-10-15,6157.4,8358.200000000012,12294.199999999997
105,A116003101,2018-01-01,2023-10-15,5497.9,5619.400000000001,5808.3
106,A120020302,2005-01-01,2023-10-15,618.75,855.0,1461.75
107,A121000101,2014-03-25,2023-10-15,4064.199999999999,5912.4000000000015,9253.699999999997
108,A122201002,2005-01-01,2007-01-03,4693.599999999998,5948.200000000006,10626.0
109,A124020101,2006-08-14,2023-10-15,6384.200000000001,9464.399999999998,16033.999999999996
110,A125020001,2005-01-01,2023-10-15,6201.349999999997,9392.2,15291.599999999991
111,A130000101,2014-01-01,2023-10-15,18560.5,24238.199999999997,34442.44999999997
112,A133003001,2005-01-01,2023-10-15,18739.399999999998,24836.200000000004,36452.34999999999
113,A133043301,2019-10-02,2022-08-22,1858.0,1885.6,1922.1999999999998
114,A140202001,2005-01-01,2023-10-15,628.0,836.0,1209.6499999999987
115,A143020002,2005-01-01,2023-10-15,7827.399999999998,10196.400000000003,15807.95
116,A146020302,2005-01-01,2023-10-15,9810.400000000001,13148.599999999999,19919.499999999985
117,A147004001,2005-01-01,2023-10-15,24587.149999999958,32570.7,49028.14999999998
118,A147004101,2019-12-14,2023-10-15,24742.19999999999,35081.80000000002,49323.9
119,A150020001,2005-07-28,2023-10-15,1290.0500000000002,1728.5999999999985,2726.1999999999935
120,A152020001,2005-01-01,2023-10-15,2627.0,3571.9000000000033,5274.149999999998
121,A156020101,2014-04-08,2023-10-15,3429.3999999999996,5074.000000000003,8045.799999999997
122,A161003001,2005-01-01,2023-10-15,30664.0,39663.0,59785.0
123,A201010001,2007-07-24,2023-10-15,4203.799999999999,5829.800000000003,8563.799999999997
124,A202030001,2005-01-01,2023-10-15,2019.1499999999996,2556.4000000000015,3720.199999999997
125,A204010001,2012-11-05,2022-02-08,8086.199999999999,10523.8,15337.799999999985
126,A204010101,2005-01-01,2007-01-08,7513.449999999997,8953.3,13368.499999999993
127,A204010201,2006-09-12,2023-10-15,7859.399999999998,10375.800000000017,14716.199999999993
128,A204010301,2022-07-09,2023-10-15,261.0,283.0,303.0
129,A210020101,2017-06-26,2023-10-15,999.5499999999997,1251.9,1636.8999999999996
130,A211030001,2005-01-01,2023-10-15,1536.699999999999,1944.800000000001,2778.8999999999996
131,A212020001,2006-08-31,2023-10-15,3512.7999999999993,4418.0,6195.5999999999985
132,A212020002,2005-01-01,2007-01-01,3697.5,4568.0,6262.0
133,A214010001,2005-01-01,2023-10-15,11134.349999999997,14188.300000000001,20149.44999999998
134,A214010102,2019-12-15,2023-10-15,11557.299999999992,15734.000000000002,19685.900000000012
135,A215030001,2023-03-29,2023-10-15,260.0,319.0,421.0
136,A216010201,2023-07-29,2023-09-25,722.8999999999997,959.6000000000004,1220.0999999999992
137,A220000101,2022-11-25,2023-10-15,31938.399999999994,39341.00000000002,48910.200000000004
138,A225020001,2006-06-09,2015-11-16,426.0,450.0,489.5499999999997
139,A226020001,2005-01-01,2019-02-03,7930.799999999999,9961.00000000001,14244.300000000003
140,A226032002,2019-03-08,2023-10-15,69774.0,73896.0,81750.0
141,A226032101,2019-08-09,2022-05-18,435.9,512.8000000000001,716.1999999999989
142,A228003001,2005-01-01,2023-10-15,77728.7,82130.50000000001,90232.45
143,A231020001,2005-01-01,2023-10-15,2309.8499999999995,2934.4000000000033,4210.9
144,A234021001,2005-01-01,2023-10-15,2625.8499999999995,3387.9000000000005,4835.449999999998
145,A235020001,2007-01-01,2023-08-31,5041.199999999999,6484.20000000001,9413.8
146,A235020002,2005-01-01,2007-01-03,4899.999999999998,6703.000000000011,9169.399999999994
147,A236003001,2006-09-10,2023-10-15,59030.99999999999,73226.60000000002,93787.79999999996
148,A237003001,2005-01-01,2023-10-15,58620.399999999994,72008.60000000002,91822.7999999999
149,A242020001,2005-01-01,2010-06-05,1397.0,1623.0,2163.0
150,A242020101,2005-01-01,2023-10-15,2505.0,2935.0,3722.0
151,A243003001,2005-01-01,2023-10-15,51367.85,52067.700000000004,52973.65
152,A251020001,2005-01-01,2023-10-15,1069.8499999999995,1310.800000000001,1842.9499999999998
153,A261020001,2005-01-01,2023-10-15,685.0,824.0,1173.8999999999996
154,A273011002,2005-01-01,2023-10-15,8910.699999999999,11003.700000000008,15581.449999999997
155,A284020001,2005-01-01,2023-10-15,1674.1499999999996,2006.1000000000004,2764.2499999999964
156,A285011001,2006-10-04,2023-10-15,11130.0,13859.0,19685.0
157,A286011003,2005-01-01,2023-10-15,13823.55,17052.000000000007,22827.599999999995
158,A302009050,2005-01-01,2023-10-15,1574913.2,1768756.9000000004,2077127.7
159,A312000101,2015-01-01,2023-10-15,1528.65,1802.2999999999997,2440.5499999999997
160,A325021001,2005-01-01,2023-10-15,2068.8499999999995,2459.5000000000027,3294.95
161,A330010001,2005-01-01,2023-10-15,6670.849999999999,7878.800000000001,10635.249999999996
162,A341020001,2005-01-01,2023-10-15,2862.699999999999,3440.0,4605.399999999998
163,A343021001,2006-07-06,2023-10-15,1358.6499999999996,1747.4000000000015,2733.7499999999964
164,A348020001,2005-01-01,2023-10-15,7744.599999999991,9763.7,14075.95
165,A350010001,2005-01-01,2023-10-15,13632.0,16594.0,22792.0
166,A355005050,2013-11-26,2023-10-15,1531203.0999999999,1738884.8000000003,2110367.2999999993
167,A368021001,2005-01-01,2023-10-15,1499.5499999999984,1928.9000000000005,2826.95
168,A369011001,2005-01-01,2023-10-15,5191.849999999999,6479.700000000002,8953.649999999998
169,A373020001,2005-01-01,2023-10-15,2062.399999999998,2869.5000000000027,4351.749999999999
170,A375005050,2013-11-26,2023-10-15,1557093.8,1760512.6,2092516.5999999999
171,A380020001,2005-01-01,2023-10-15,2780.8499999999995,3051.9000000000005,3530.95
172,A402061001,2005-01-01,2023-10-15,5167.65,6761.100000000004,10203.799999999974
173,A405062001,2005-01-01,2023-10-15,10143.549999999992,13136.500000000007,20149.05
174,A414020201,2005-11-02,2023-10-15,12902.0,16530.0,23780.0
175,A414020202,2005-01-01,2006-12-14,14415.0,16721.0,22769.0
176,A417301001,2005-01-01,2023-10-15,3532.55,4276.4,5880.699999999999
177,A420063001,2005-01-01,2023-10-15,41826.25,52948.0,75767.75
178,A420063002,2006-03-10,2021-12-30,187174.29999999996,223376.2000000001,284916.1
179,A433301001,2005-01-01,2023-10-15,2956.4999999999973,3560.4000000000005,4699.499999999997
180,A436203001,2005-01-01,2023-10-15,15353.5,19003.600000000006,25218.699999999997
181,A443064001,2005-01-01,2023-10-15,59829.04999999998,73638.20000000003,102571.5
182,A455000201,2014-10-16,2023-10-15,64697.399999999994,83379.20000000001,120405.29999999997
183,A463201001,2005-01-01,2023-10-15,1809.0,2484.4000000000005,4023.399999999997
184,A500201001,2005-01-01,2007-12-30,591.1,803.9999999999997,1402.1000000000001
185,A511061001,2022-09-29,2023-09-23,71127.4,93208.6,129593.79999999993
186,A511061002,2010-01-01,2023-10-15,78165.9,100051.60000000002,145663.14999999997
187,A523011001,2010-01-02,2023-10-15,3443.6000000000004,5112.5999999999985,8114.299999999982
188,A524201001,2005-01-13,2023-10-15,2130.25,2851.0,4244.75
189,A526102001,2005-01-01,2023-10-15,5840.8,8093.0,14653.79999999996
190,A526102003,2005-01-01,2006-09-28,4657.5,6382.5,9750.25
191,A530301001,2005-01-01,2008-06-30,1000.1999999999998,1254.7,1714.0499999999988
192,A542201001,2005-01-01,2007-06-12,2147.5999999999985,3157.4000000000015,5222.999999999998
193,A542201101,2021-05-19,2023-10-15,819.8000000000002,1207.8,1870.5999999999988
194,A543101001,2005-01-01,2023-10-15,15780.0,22573.0,34593.75
195,A550061001,2005-01-01,2023-10-15,92582.0,117867.2,162430.54999999996
196,A562201001,2005-01-01,2008-02-12,3254.6,3827.0,4686.599999999999
197,A573061001,2005-01-01,2023-10-15,100736.69999999994,126866.70000000017,181691.69999999995
198,A600101001,2005-01-01,2023-10-15,3001.75,3590.5,4809.25
199,A605102001,2005-01-01,2023-10-15,11097.499999999998,13618.800000000001,18819.899999999947
200,A615103001,2005-01-01,2023-10-15,23011.5,28390.5,38393.25
201,A623201001,2005-01-01,2023-10-15,3047.0,3468.0,4187.0
202,A631101001,2005-01-01,2023-04-13,39445.2,45332.0,57998.39999999999
203,A631101003,2016-01-01,2023-10-15,24057.49999999997,29123.00000000003,38202.899999999994
204,A634101001,2005-01-01,2023-10-15,28531.0,34550.5,46237.25
205,A634101002,2016-01-01,2023-10-15,25478.25,31703.0,44181.0
206,A643112001,2005-01-01,2023-04-02,3904.7999999999997,4405.000000000001,5542.799999999991
207,A643112002,2010-01-01,2023-10-15,2293.0,2859.1000000000004,3808.55
208,A643112003,2005-01-01,2007-12-29,2309.599999999999,2734.2000000000007,3866.399999999997
209,A644301001,2005-01-01,2008-03-17,540.7,678.9000000000001,1168.9500000000005
210,A654111001,2005-01-01,2023-10-15,8082.200000000001,11260.8,17286.0
211,A654301001,2005-01-01,2006-08-23,349.0,558.8000000000011,854.1999999999998
212,A657111001,2005-01-01,2023-10-15,9368.3,13608.1,21901.099999999984
213,A662121201,2010-01-01,2023-10-15,1931.0500000000002,2369.7999999999993,3116.699999999999
214,A662121202,2005-01-01,2009-12-30,2181.6499999999996,2436.9000000000015,3059.55
215,A664031001,2011-12-10,2021-07-16,8588.099999999999,9147.2,10396.999999999998
216,A664031002,2005-01-01,2010-04-28,1152.0,1454.0,2242.699999999996
217,A670121001,2005-01-01,2023-10-15,5281.249999999999,6531.3,9399.199999999997
218,A673122001,2005-01-01,2023-10-15,7647.849999999999,9984.500000000018,14750.649999999998
219,A676101001,2005-01-01,2023-10-15,48437.0,61998.0,86839.0
220,A681201001,2005-01-01,2005-12-17,830.8499999999999,990.0,1386.7999999999988
221,A686000101,2019-01-01,2023-10-15,2609.9999999999995,3971.0000000000005,8904.89999999996
222,A687201001,2005-01-01,2023-10-15,4258.250000000001,5991.099999999999,9599.749999999996
223,A692101001,2005-01-01,2023-10-15,56552.40000000001,72105.69999999998,100968.09999999979
224,A694102001,2013-11-22,2017-09-18,64940.049999999996,81710.40000000001,102629.44999999994
225,A694102004,2005-01-01,2023-04-14,82860.4,101425.6,131689.39999999994
226,A695301001,2005-01-01,2005-12-23,739.1999999999999,919.6000000000001,1409.3999999999999
227,A701061001,2005-01-01,2023-10-15,165806.44999999998,211785.60000000006,295542.1499999999
228,A712201001,2005-01-01,2023-10-15,2219.0,2972.3,4590.249999999998
229,A721301001,2005-01-01,2008-06-29,667.7999999999997,816.6000000000015,1286.7999999999997
230,A735201001,2005-01-01,2023-10-15,4806.399999999998,6225.700000000002,9085.599999999999
231,A740000101,2015-02-03,2023-10-15,172338.94999999995,230250.90000000002,319346.39999999973
232,A740000102,2014-11-05,2023-04-05,505517.5,560313.0,682752.5
233,A743061001,2005-02-14,2023-01-17,682015.75,718631.4,809075.7999999999
234,A758102001,2005-01-01,2023-10-15,4249.949999999999,5601.1,9709.349999999988
235,A764201001,2005-01-01,2023-10-15,1608.749999999999,2116.0,3497.500000000001
236,A770101001,2005-01-01,2023-10-15,6761.0,9755.0,16598.0
237,A782101001,2005-01-01,2023-10-15,11373.399999999998,17641.300000000036,28355.749999999993
238,A788101001,2005-01-01,2016-12-30,17160.75,23641.1,36874.69999999997
239,A788101002,2015-10-01,2023-10-15,16461.399999999998,24413.600000000002,35247.19999999998
240,A793061001,2005-01-01,2013-02-19,220362.0,292510.00000000006,410277.1999999997
241,A793061002,2012-11-26,2023-10-15,213267.2499999999,276186.30000000005,360839.4499999998
242,A800621001,2005-01-01,2023-10-15,591.0,870.9000000000005,1418.0
243,A802101001,2005-01-01,2023-10-15,1970.0,2902.700000000007,5069.9
244,A807101001,2005-01-01,2023-10-15,5394.0,7908.499999999999,14966.699999999999
245,A812020101,2013-01-01,2023-10-15,1808.9999999999955,2771.000000000002,4419.999999999993
246,A812200001,2005-01-01,2023-10-15,1276.0,1941.0,3348.7999999999956
247,A820101001,2007-01-01,2023-10-15,12692.0,18214.5,29870.25
248,A830020101,2013-11-22,2023-10-11,372.6999999999998,505.60000000000036,827.5999999999985
249,A831030001,2013-11-22,2023-10-06,639.0999999999995,829.4000000000005,1213.4499999999994
250,A832201001,2005-01-01,2023-10-15,2133.0,2574.1000000000004,3603.0
251,A840101001,2005-01-04,2023-10-15,15113.600000000002,21766.799999999996,35422.99999999997
252,A842020101,2020-06-29,2023-10-15,282.0,342.79999999999995,535.8999999999985
253,A843101001,2005-01-01,2023-10-15,19155.9,26552.100000000002,40873.94999999998
254,A850061001,2005-01-01,2023-10-15,210835.0,279379.0,403483.0
255,A851020501,2008-03-02,2011-11-08,1343.0,1543.6000000000004,1940.7
256,A860304001,2015-08-01,2023-10-15,354.0,498.60000000000036,924.3000000000002
257,A861202001,2007-01-01,2023-10-15,1900.3499999999995,2200.0,2800.8999999999996
258,A864030001,2014-01-01,2023-10-15,946.6000000000004,1286.6,2126.099999999998
259,A873201001,2005-01-01,2023-10-15,925.1000000000004,1191.3999999999996,1849.3499999999995
260,A890201001,2005-01-01,2006-12-31,385.65,431.0,501.0
261,A891030101,2014-08-05,2023-10-15,43.0,53.0,75.0
262,A900105050,2005-01-01,2023-10-15,1465.9499999999998,1826.3000000000002,2382.2999999999993
263,A901305050,2005-01-01,2023-10-15,2080.0,2421.0,3079.0
264,A902101050,2008-09-15,2023-10-15,2775.0499999999975,4031.4000000000015,5903.350000000001
265,A902102050,2005-01-01,2023-10-15,5128.099999999999,6778.000000000008,10159.699999999997
266,A902102101,2015-11-15,2023-10-15,1880.7499999999995,2346.7000000000003,3468.1499999999987
267,A906215050,2005-01-01,2023-10-15,2141.5999999999995,3000.600000000002,5299.4
268,A907105050,2005-01-01,2023-10-15,10822.099999999999,13968.600000000002,23615.3
269,A909106050,2005-01-01,2023-10-15,13184.0,18723.0,30764.0
270,A919205050,2011-05-27,2023-10-15,6888.6,9109.199999999997,12176.000000000022
271,A920107050,2008-01-01,2023-10-15,19397.6,27400.200000000004,43225.800000000025
272,A923205040,2010-01-01,2023-10-15,2337.499999999999,3128.0000000000027,4774.19999999999
273,A926000101,2005-01-01,2023-10-15,4092.8999999999996,5518.6,8859.099999999988
274,A930108040,2005-01-01,2023-10-15,27551.849999999955,37589.00000000001,56813.25
275,A931108050,2013-10-22,2021-06-23,30219.899999999994,41027.20000000001,60020.29999999996
276,A931108060,2008-01-01,2022-05-02,30361.1,39841.200000000004,60743.29999999998
277,A931109050,2011-02-06,2018-01-31,59617.0,76202.0,109433.0
278,A932215050,2005-01-01,2023-10-15,911.0,1084.7000000000016,1400.0
279,A937203050,2014-01-02,2023-10-15,26135.800000000003,31978.399999999994,43511.0
280,A937204050,2014-01-01,2023-10-15,25486.75,30963.0,44025.75
281,A937205050,2008-08-18,2023-07-10,27920.0,35049.8,49673.39999999992
282,A937205051,2015-03-01,2023-10-15,24399.0,30669.0,45242.5
283,A937205301,2018-10-26,2023-10-15,23810.75,30733.5,46337.25
284,A940000101,2015-06-19,2023-10-15,54369.799999999996,72548.0,107499.19999999994
285,A953205050,2008-09-15,2023-10-15,1623.0500000000002,2113.4999999999973,3086.3499999999995
286,A953205060,2005-01-01,2006-03-12,1671.0,1820.0,2235.5
287,A961205050,2005-01-01,2023-10-15,432.0,490.0,608.6500000000005
288,A973121001,2005-01-04,2023-10-15,3774.000000000002,6167.4,10729.8
289,A975201001,2005-01-01,2023-10-15,5500.0,9133.0,15824.0
290,A983201001,2005-01-01,2023-10-15,3361.75,4409.0,6535.5
291,A986201001,2005-01-01,2023-10-15,5556.14999999999,7538.600000000002,12301.09999999999
292,A994202001,2005-01-01,2023-10-15,15701.249999999975,22553.50000000002,39102.9
293,A994202002,2005-01-01,2006-01-11,6820.5,8908.5,14647.25
294,B022001001,2005-01-01,2023-10-15,6976.399999999998,10946.800000000001,16683.399999999994
295,B105201001,2005-01-01,2023-07-10,3716.0,5757.800000000001,10106.699999999992
296,B109201001,2005-01-01,2023-10-15,7302.399999999998,11498.500000000007,20027.79999999999
297,B110000001,2005-01-01,2023-10-15,16859.199999999983,26836.500000000004,42632.69999999999
298,B115001001,2005-01-01,2023-10-15,21512.399999999998,31110.500000000004,47479.59999999998
299,B122201001,2005-01-01,2023-10-15,2761.3999999999996,3887.4000000000033,6026.199999999997
300,B128201001,2005-01-01,2023-10-15,8356.099999999997,13203.500000000004,20121.499999999993
301,B130001001,2005-01-01,2023-07-10,37827.74999999998,52523.50000000001,75777.09999999998
302,B134001001,2005-01-01,2023-10-11,33359.15,48690.700000000004,72942.59999999999
303,B134001002,2012-02-03,2023-10-15,34159.2,48938.000000000015,74767.79999999997
304,B201201001,2005-01-01,2022-01-09,2269.7999999999993,2574.4,3323.099999999995
305,B204201001,2005-01-01,2023-10-15,757.8499999999995,1074.9000000000005,1756.9499999999998
306,B210000101,2016-01-01,2023-07-10,43398.899999999965,62435.40000000001,80217.79999999999
307,B213001001,2005-01-01,2023-10-15,44621.95,59251.90000000001,79494.09999999999
308,B222001001,2005-01-01,2023-10-15,53794.64999999999,69954.5,89723.09999999999
309,B300301001,2005-01-01,2006-01-14,477.0,621.0,709.5
310,B301001001,2005-01-01,2023-10-15,67476.84999999998,87317.40000000002,119878.04999999999
311,B301001002,2007-03-06,2021-02-10,309152.8,322659.2,341159.8
312,B315002001,2005-01-01,2023-10-15,82856.04999999997,103572.00000000003,138232.14999999997
313,B400101001,2005-01-01,2023-10-15,3749.949999999996,5142.700000000002,8034.999999999996
314,B400101101,2016-10-21,2023-10-15,1272.0,1838.4000000000005,3208.95
315,B402101001,2005-01-01,2023-10-15,4643.0,6248.0,9235.0
316,B403101001,2005-01-01,2023-10-15,6382.849999999999,8256.600000000002,12476.499999999998
317,B413201001,2005-01-01,2023-10-15,3690.699999999999,4613.900000000001,6225.749999999999
318,B422431001,2005-01-01,2023-10-15,5727.05,7055.999999999998,10128.749999999996
319,B422431101,2014-10-16,2023-10-15,14272.399999999989,17667.0,24860.349999999966
320,B423000102,2023-09-19,2023-10-15,2756.2999999999997,2982.8,3200.2
321,B431020001,2005-01-01,2020-01-26,1325.1,1875.4000000000005,3983.05
322,B435201001,2005-01-01,2023-07-10,4943.150000000001,6385.499999999997,8843.349999999999
323,B453000101,2019-09-03,2023-07-10,3432.5,4999.0,7878.0
324,B457201001,2005-01-01,2023-10-15,6092.0,9070.0,14865.0
325,B460101001,2005-01-01,2023-09-13,35265.00000000001,44027.2,60260.79999999996
326,B463101001,2005-01-01,2023-10-15,38854.499999999985,47611.600000000006,65874.64999999997
327,B466010101,2008-01-01,2023-07-31,46888.0,58612.0,80667.0
328,B502001001,2005-01-01,2023-10-15,144486.75,179288.0,231287.0
329,B517201001,2005-01-01,2023-10-15,10507.8,13854.3,17224.449999999997
330,B532201001,2005-01-01,2023-10-15,3349.699999999999,4347.600000000002,6138.699999999999
331,B557201001,2005-01-01,2023-10-15,8454.249999999996,10998.7,15749.55
332,B560010101,2005-01-07,2023-04-15,338478.8,365306.60000000003,428590.3999999999
333,B610000201,2014-10-16,2023-10-15,48153.5,65427.0,93641.5
334,B610000301,2014-10-16,2023-10-15,12991.599999999988,17212.800000000007,24456.599999999995
